State #0 "O"
-> author
-> ref
-> genname
State #15 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #20 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> nolabel
-> booktitle
-> edition
-> orgname
-> author
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #12 "bibl"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #20 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #12 "bibl"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #19 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #20 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #21 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #22 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=23
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> name
-> ref
-> genname
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #12 "bibl"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #20 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #12 "bibl"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #13 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #14 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #15 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #16 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #17 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #20 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=21
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> bibl
-> biblscope
-> booktitle
-> nolabel
-> edition
-> orgname
-> author
-> ref
-> genname
State #0 "O"
initialWeight=0.0, finalWeight=0.0
